[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T16:55:06.515Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 193,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:07.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:07.507Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 194,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:08.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:08.505Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 195,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:09.505Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:09.509Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 196,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:10.505Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:10.511Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 197,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:11.513Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:11.518Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 198,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:12.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:12.508Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 199,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:13.509Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:13.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 200,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:14.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:14.510Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 201,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:15.513Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:15.518Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 202,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:16.503Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:16.508Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 203,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:17.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:17.506Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 204,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:18.498Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:18.502Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 205,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:19.506Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:19.513Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 206,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:20.502Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:20.507Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 207,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:21.499Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:21.504Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 208,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:22.511Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:22.517Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 209,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:23.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:23.511Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 210,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:24.499Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:24.504Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 211,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:25.505Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:25.511Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 212,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:26.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:26.506Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 213,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:27.512Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:27.518Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 214,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:28.507Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:28.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 215,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:29.502Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:29.507Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 216,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:30.500Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:30.504Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 217,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:31.383Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Health check passed - ConnectionId: 6fNr-JlW_TCQrpCydGH2FA
[SERVER] 2025-10-31T16:55:31.509Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:31.515Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 218,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:32.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:32.509Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 219,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:33.499Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:33.505Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 220,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:34.510Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:34.516Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 221,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:35.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:35.510Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 222,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:36.514Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:36.520Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 223,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:37.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:37.509Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 224,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:38.513Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:38.517Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 225,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:39.510Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:39.516Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 226,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:40.505Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:40.510Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 227,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:41.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:41.507Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 228,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:42.497Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:42.502Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 229,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:43.508Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:43.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 230,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:44.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:44.509Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 231,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:45.508Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:45.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 232,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:46.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:46.509Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 233,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:47.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:47.506Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 234,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:48.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:48.506Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 235,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:49.508Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:49.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 236,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:50.504Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:50.509Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 237,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:51.500Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:51.505Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 238,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:52.508Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:52.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 239,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:53.507Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:53.514Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 240,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:55:54.501Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:55:54.506Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 241,  ], StreamIds: [  ] }.
